ID,relative_margin_with_supplier_binary_positive
2175,0
2176,0
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,1
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,1
2198,0
2199,1
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,0
2214,1
2215,0
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,1
2231,1
2232,0
2233,1
2234,0
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,1
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,0
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,0
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,0
2401,1
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,0
2427,1
2428,0
2429,0
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,0
2454,1
2455,0
2456,0
2457,1
2458,0
2459,1
2460,1
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,1
2468,0
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,1
2483,1
2484,1
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,0
2498,0
2499,0
2500,1
2501,0
2502,1
2503,0
2504,0
2505,1
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,1
2520,0
2521,1
2522,0
2523,0
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,0
2540,1
2541,1
2542,0
2543,1
2544,0
2545,1
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,1
2561,1
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,0
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,0
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,0
2627,0
2628,1
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,0
2665,1
2666,1
2667,0
2668,0
2669,0
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,1
2682,1
2683,1
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,1
2705,0
2706,1
2707,0
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,1
2730,0
2731,0
2732,1
2733,1
2734,0
2735,1
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,0
2809,1
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,1
2871,1
2872,0
2873,0
2874,0
2875,1
2876,1
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,1
2884,1
2885,1
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,1
2899,0
2900,1
2901,0
2902,1
2903,0
2904,1
2905,1
2906,1
2907,0
2908,0
2909,0
2910,1
2911,0
2912,1
2913,0
2914,0
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,1
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,1
2945,1
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,0
2969,1
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,1
2992,0
2993,1
2994,0
2995,0
2996,0
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,1
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,0
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,0
3099,0
3100,0
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,1
3122,0
3123,1
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,0
3136,0
3137,1
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,1
3237,0
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,0
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,1
3293,1
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,1
3315,0
3316,0
3317,0
3318,1
3319,0
3320,1
3321,1
3322,1
3323,1
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,1
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,1
3459,0
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,1
3494,1
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,1
3522,0
3523,1
3524,0
3525,1
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,0
3596,0
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,0
3635,0
3636,1
3637,1
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,1
3668,0
3669,0
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,1
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,0
3686,1
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,0
3716,1
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,1
3746,0
3747,1
3748,1
3749,1
3750,0
3751,0
3752,1
3753,0
3754,0
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,0
3883,1
3884,1
3885,0
3886,1
3887,0
3888,1
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,1
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,0
3946,1
3947,1
3948,0
3949,0
3950,1
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,0
3978,0
3979,0
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,1
4023,0
4024,0
4025,1
4026,0
4027,0
4028,0
4029,1
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,1
4062,1
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,1
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,1
4147,1
4148,0
4149,0
4150,0
4151,0
4152,1
4153,0
4154,0
4155,1
4156,0
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,0
4248,1
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,0
4324,0
4325,0
4326,0
4327,0
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,1
4347,0
4348,0
